

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Oct 22 13:56:29 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
    68  0001                     	;# 
    69  0002                     	;# 
    70  0003                     	;# 
    71  0004                     	;# 
    72  0005                     	;# 
    73  0006                     	;# 
    74  0007                     	;# 
    75  0008                     	;# 
    76  0009                     	;# 
    77  000A                     	;# 
    78  000B                     	;# 
    79  000C                     	;# 
    80  000D                     	;# 
    81  000E                     	;# 
    82  000E                     	;# 
    83  000F                     	;# 
    84  0010                     	;# 
    85  0011                     	;# 
    86  0012                     	;# 
    87  0013                     	;# 
    88  0014                     	;# 
    89  0015                     	;# 
    90  0015                     	;# 
    91  0016                     	;# 
    92  0017                     	;# 
    93  0018                     	;# 
    94  0019                     	;# 
    95  001A                     	;# 
    96  001B                     	;# 
    97  001B                     	;# 
    98  001C                     	;# 
    99  001D                     	;# 
   100  001E                     	;# 
   101  001F                     	;# 
   102  0081                     	;# 
   103  0085                     	;# 
   104  0086                     	;# 
   105  0087                     	;# 
   106  0088                     	;# 
   107  0089                     	;# 
   108  008C                     	;# 
   109  008D                     	;# 
   110  008E                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0094                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009C                     	;# 
   118  009D                     	;# 
   119  009E                     	;# 
   120  009F                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  0008                     	;# 
   136  0009                     	;# 
   137  000A                     	;# 
   138  000B                     	;# 
   139  000C                     	;# 
   140  000D                     	;# 
   141  000E                     	;# 
   142  000E                     	;# 
   143  000F                     	;# 
   144  0010                     	;# 
   145  0011                     	;# 
   146  0012                     	;# 
   147  0013                     	;# 
   148  0014                     	;# 
   149  0015                     	;# 
   150  0015                     	;# 
   151  0016                     	;# 
   152  0017                     	;# 
   153  0018                     	;# 
   154  0019                     	;# 
   155  001A                     	;# 
   156  001B                     	;# 
   157  001B                     	;# 
   158  001C                     	;# 
   159  001D                     	;# 
   160  001E                     	;# 
   161  001F                     	;# 
   162  0081                     	;# 
   163  0085                     	;# 
   164  0086                     	;# 
   165  0087                     	;# 
   166  0088                     	;# 
   167  0089                     	;# 
   168  008C                     	;# 
   169  008D                     	;# 
   170  008E                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0094                     	;# 
   175  0098                     	;# 
   176  0099                     	;# 
   177  009C                     	;# 
   178  009D                     	;# 
   179  009E                     	;# 
   180  009F                     	;# 
   181  010C                     	;# 
   182  010D                     	;# 
   183  010E                     	;# 
   184  010F                     	;# 
   185  018C                     	;# 
   186  018D                     	;# 
   187  0000                     	;# 
   188  0001                     	;# 
   189  0002                     	;# 
   190  0003                     	;# 
   191  0004                     	;# 
   192  0005                     	;# 
   193  0006                     	;# 
   194  0007                     	;# 
   195  0008                     	;# 
   196  0009                     	;# 
   197  000A                     	;# 
   198  000B                     	;# 
   199  000C                     	;# 
   200  000D                     	;# 
   201  000E                     	;# 
   202  000E                     	;# 
   203  000F                     	;# 
   204  0010                     	;# 
   205  0011                     	;# 
   206  0012                     	;# 
   207  0013                     	;# 
   208  0014                     	;# 
   209  0015                     	;# 
   210  0015                     	;# 
   211  0016                     	;# 
   212  0017                     	;# 
   213  0018                     	;# 
   214  0019                     	;# 
   215  001A                     	;# 
   216  001B                     	;# 
   217  001B                     	;# 
   218  001C                     	;# 
   219  001D                     	;# 
   220  001E                     	;# 
   221  001F                     	;# 
   222  0081                     	;# 
   223  0085                     	;# 
   224  0086                     	;# 
   225  0087                     	;# 
   226  0088                     	;# 
   227  0089                     	;# 
   228  008C                     	;# 
   229  008D                     	;# 
   230  008E                     	;# 
   231  0091                     	;# 
   232  0092                     	;# 
   233  0093                     	;# 
   234  0094                     	;# 
   235  0098                     	;# 
   236  0099                     	;# 
   237  009C                     	;# 
   238  009D                     	;# 
   239  009E                     	;# 
   240  009F                     	;# 
   241  010C                     	;# 
   242  010D                     	;# 
   243  010E                     	;# 
   244  010F                     	;# 
   245  018C                     	;# 
   246  018D                     	;# 
   247                           
   248                           	psect	strings
   249  0400                     __pstrings:
   250  0400                     stringtab:
   251  0400                     __stringtab:
   252                           
   253                           ;	String table - string pointers are 1 byte each
   254  0400  1BFF               	btfsc	btemp+1,7
   255  0401  2C0A               	ljmp	stringcode
   256  0402  1383               	bcf	3,7
   257  0403  187F               	btfsc	btemp+1,0
   258  0404  1783               	bsf	3,7
   259  0405  0800               	movf	0,w
   260  0406  0A84               	incf	4,f
   261  0407  1903               	skipnz
   262  0408  0AFF               	incf	btemp+1,f
   263  0409  0008               	return
   264  040A                     stringcode:
   265  040A                     stringdir:
   266  040A  3004               	movlw	high stringdir
   267  040B  008A               	movwf	10
   268  040C  0804               	movf	4,w
   269  040D  0A84               	incf	4,f
   270  040E  0782               	addwf	2,f
   271  040F                     __stringbase:
   272  040F  3400               	retlw	0
   273  0410                     __end_of__stringtab:
   274  0410                     _dpowers:
   275  0410  3401               	retlw	1
   276  0411  3400               	retlw	0
   277  0412  340A               	retlw	10
   278  0413  3400               	retlw	0
   279  0414  3464               	retlw	100
   280  0415  3400               	retlw	0
   281  0416  34E8               	retlw	232
   282  0417  3403               	retlw	3
   283  0418  3410               	retlw	16
   284  0419  3427               	retlw	39
   285  041A                     __end_of_dpowers:
   286  000E                     _TMR1	set	14
   287  000B                     _INTCONbits	set	11
   288  000C                     _PIR1bits	set	12
   289  0010                     _T1CONbits	set	16
   290  0007                     _PORTCbits	set	7
   291  0008                     _PORTD	set	8
   292  0032                     _RB2	set	50
   293  0037                     _RB7	set	55
   294  0036                     _RB6	set	54
   295  0035                     _RB5	set	53
   296  0034                     _RB4	set	52
   297  0033                     _RB3	set	51
   298  0039                     _RC1	set	57
   299  0038                     _RC0	set	56
   300  0086                     _TRISB	set	134
   301  008C                     _PIE1bits	set	140
   302  0088                     _TRISD	set	136
   303  0439                     _TRISC1	set	1081
   304  0438                     _TRISC0	set	1080
   305  041A                     STR_2:
   306  041A  3475               	retlw	117	;'u'
   307  041B  3473               	retlw	115	;'s'
   308  041C  346D               	retlw	109	;'m'
   309  041D  3420               	retlw	32	;' '
   310  041E  3473               	retlw	115	;'s'
   311  041F  3469               	retlw	105	;'i'
   312  0420  346D               	retlw	109	;'m'
   313  0421  3475               	retlw	117	;'u'
   314  0422  346C               	retlw	108	;'l'
   315  0423  3461               	retlw	97	;'a'
   316  0424  3474               	retlw	116	;'t'
   317  0425  3469               	retlw	105	;'i'
   318  0426  346F               	retlw	111	;'o'
   319  0427  346E               	retlw	110	;'n'
   320  0428  3400               	retlw	0
   321  0429                     STR_4:
   322  0429  3464               	retlw	100	;'d'
   323  042A  3469               	retlw	105	;'i'
   324  042B  3473               	retlw	115	;'s'
   325  042C  3474               	retlw	116	;'t'
   326  042D  3461               	retlw	97	;'a'
   327  042E  346E               	retlw	110	;'n'
   328  042F  3463               	retlw	99	;'c'
   329  0430  3465               	retlw	101	;'e'
   330  0431  343A               	retlw	58	;':'
   331  0432  3420               	retlw	32	;' '
   332  0433  3400               	retlw	0
   333  0434                     STR_7:
   334  0434  3464               	retlw	100	;'d'
   335  0435  3475               	retlw	117	;'u'
   336  0436  3472               	retlw	114	;'r'
   337  0437  3461               	retlw	97	;'a'
   338  0438  3474               	retlw	116	;'t'
   339  0439  3469               	retlw	105	;'i'
   340  043A  346F               	retlw	111	;'o'
   341  043B  346E               	retlw	110	;'n'
   342  043C  343A               	retlw	58	;':'
   343  043D  3420               	retlw	32	;' '
   344  043E  3400               	retlw	0
   345  043F                     STR_1:
   346  043F  3444               	retlw	68	;'D'
   347  0440  3441               	retlw	65	;'A'
   348  0441  3453               	retlw	83	;'S'
   349  0442  3400               	retlw	0
   350  0443                     STR_8:
   351  0443  346D               	retlw	109	;'m'
   352  0444  3453               	retlw	83	;'S'
   353  0445  3400               	retlw	0
   354  0446                     STR_3:
   355  0446  3425               	retlw	37	;'%'
   356  0447  3464               	retlw	100	;'d'
   357  0448  3400               	retlw	0
   358  0449                     STR_5:
   359  0449  3463               	retlw	99	;'c'
   360  044A  346D               	retlw	109	;'m'
   361  044B  3400               	retlw	0
   362  0446                     
   363                           	psect	cinit
   364  000F                     start_initialization:	
   365                           ; #config settings
   366                           
   367  000F                     __initialization:
   368                           
   369                           ; Clear objects allocated to COMMON
   370  000F  01FA               	clrf	__pbssCOMMON& (0+127)
   371  0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   372  0011                     end_of_initialization:	
   373                           ;End of C runtime variable initialization code
   374                           
   375  0011                     __end_of__initialization:
   376  0011  0183               	clrf	3
   377  0012  120A  118A  2815   	ljmp	_main	;jump to C main() function
   378                           
   379                           	psect	bssCOMMON
   380  007A                     __pbssCOMMON:
   381  007A                     _overflow:
   382  007A                     	ds	2
   383                           
   384                           	psect	cstackBANK1
   385  00A0                     __pcstackBANK1:
   386  00A0                     main@chr_distance:
   387                           
   388                           ; 20 bytes @ 0x0
   389  00A0                     	ds	20
   390  00B4                     main@chr_duration:
   391                           
   392                           ; 20 bytes @ 0x14
   393  00B4                     	ds	20
   394  00C8                     main@distance:
   395                           
   396                           ; 2 bytes @ 0x28
   397  00C8                     	ds	2
   398  00CA                     main@duration:
   399                           
   400                           ; 2 bytes @ 0x2A
   401  00CA                     	ds	2
   402                           
   403                           	psect	cstackCOMMON
   404  0070                     __pcstackCOMMON:
   405  0070                     ?_timer1_init:
   406  0070                     ?_lcd_init:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_lcd_clear:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_main:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?_ISR:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ??_ISR:	
   419                           ; 1 bytes @ 0x0
   420                           
   421  0070                     ?_lcd_clock:	
   422                           ; 1 bytes @ 0x0
   423                           
   424  0070                     ?_lcd_data:	
   425                           ; 1 bytes @ 0x0
   426                           
   427  0070                     ?_lcd_cmd:	
   428                           ; 1 bytes @ 0x0
   429                           
   430  0070                     ?_lcd_write:	
   431                           ; 1 bytes @ 0x0
   432                           
   433                           
   434                           ; 1 bytes @ 0x0
   435  0070                     	ds	2
   436  0072                     ??_timer1_init:
   437  0072                     ??_lcd_clock:	
   438                           ; 1 bytes @ 0x2
   439                           
   440  0072                     ??_lcd_data:	
   441                           ; 1 bytes @ 0x2
   442                           
   443  0072                     ?___wmul:	
   444                           ; 1 bytes @ 0x2
   445                           
   446  0072                     ?___lwdiv:	
   447                           ; 2 bytes @ 0x2
   448                           
   449  0072                     ?___lmul:	
   450                           ; 2 bytes @ 0x2
   451                           
   452  0072                     lcd_data@data:	
   453                           ; 4 bytes @ 0x2
   454                           
   455  0072                     ___wmul@multiplier:	
   456                           ; 1 bytes @ 0x2
   457                           
   458  0072                     ___lwdiv@divisor:	
   459                           ; 2 bytes @ 0x2
   460                           
   461  0072                     ___lmul@multiplier:	
   462                           ; 2 bytes @ 0x2
   463                           
   464                           
   465                           ; 4 bytes @ 0x2
   466  0072                     	ds	2
   467  0074                     ??_lcd_cmd:
   468  0074                     ??_lcd_write:	
   469                           ; 1 bytes @ 0x4
   470                           
   471  0074                     lcd_cmd@cmd:	
   472                           ; 1 bytes @ 0x4
   473                           
   474  0074                     ___wmul@multiplicand:	
   475                           ; 1 bytes @ 0x4
   476                           
   477  0074                     ___lwdiv@dividend:	
   478                           ; 2 bytes @ 0x4
   479                           
   480                           
   481                           ; 2 bytes @ 0x4
   482  0074                     	ds	1
   483  0075                     ??_lcd_init:
   484  0075                     ?_lcd_goto_xy:	
   485                           ; 1 bytes @ 0x5
   486                           
   487  0075                     ??_lcd_clear:	
   488                           ; 1 bytes @ 0x5
   489                           
   490  0075                     lcd_goto_xy@c:	
   491                           ; 1 bytes @ 0x5
   492                           
   493  0075                     lcd_write@low_nibble:	
   494                           ; 1 bytes @ 0x5
   495                           
   496                           
   497                           ; 1 bytes @ 0x5
   498  0075                     	ds	1
   499  0076                     ??_lcd_goto_xy:
   500  0076                     ??___wmul:	
   501                           ; 1 bytes @ 0x6
   502                           
   503  0076                     ??___lwdiv:	
   504                           ; 1 bytes @ 0x6
   505                           
   506  0076                     lcd_write@high_nibble:	
   507                           ; 1 bytes @ 0x6
   508                           
   509  0076                     ___wmul@product:	
   510                           ; 1 bytes @ 0x6
   511                           
   512  0076                     ___lmul@multiplicand:	
   513                           ; 2 bytes @ 0x6
   514                           
   515                           
   516                           ; 4 bytes @ 0x6
   517  0076                     	ds	1
   518  0077                     lcd_write@byte:
   519  0077                     ___lwdiv@counter:	
   520                           ; 1 bytes @ 0x7
   521                           
   522                           
   523                           ; 1 bytes @ 0x7
   524  0077                     	ds	1
   525  0078                     ?_lcd_write_string:
   526  0078                     lcd_write_string@str:	
   527                           ; 1 bytes @ 0x8
   528                           
   529  0078                     ___lwdiv@quotient:	
   530                           ; 2 bytes @ 0x8
   531                           
   532                           
   533                           ; 2 bytes @ 0x8
   534  0078                     	ds	2
   535                           
   536                           	psect	cstackBANK0
   537  0020                     __pcstackBANK0:
   538  0020                     ??_lcd_write_string:
   539  0020                     ??___lmul:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0020                     ?___lwmod:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0020                     lcd_goto_xy@r:	
   546                           ; 2 bytes @ 0x0
   547                           
   548  0020                     ___lwmod@divisor:	
   549                           ; 1 bytes @ 0x0
   550                           
   551                           
   552                           ; 2 bytes @ 0x0
   553  0020                     	ds	1
   554  0021                     lcd_goto_xy@low4:
   555  0021                     ___lmul@product:	
   556                           ; 1 bytes @ 0x1
   557                           
   558                           
   559                           ; 4 bytes @ 0x1
   560  0021                     	ds	1
   561  0022                     lcd_goto_xy@high4:
   562  0022                     ___lwmod@dividend:	
   563                           ; 1 bytes @ 0x2
   564                           
   565                           
   566                           ; 2 bytes @ 0x2
   567  0022                     	ds	1
   568  0023                     lcd_goto_xy@temp:
   569  0023                     lcd_write_string@i:	
   570                           ; 1 bytes @ 0x3
   571                           
   572                           
   573                           ; 2 bytes @ 0x3
   574  0023                     	ds	1
   575  0024                     ??___lwmod:
   576                           
   577                           ; 1 bytes @ 0x4
   578  0024                     	ds	1
   579  0025                     ?___aldiv:
   580  0025                     ___lwmod@counter:	
   581                           ; 4 bytes @ 0x5
   582                           
   583  0025                     ___aldiv@divisor:	
   584                           ; 1 bytes @ 0x5
   585                           
   586                           
   587                           ; 4 bytes @ 0x5
   588  0025                     	ds	1
   589  0026                     ?_sprintf:
   590  0026                     sprintf@f:	
   591                           ; 2 bytes @ 0x6
   592                           
   593                           
   594                           ; 1 bytes @ 0x6
   595  0026                     	ds	3
   596  0029                     ??_sprintf:
   597  0029                     ___aldiv@dividend:	
   598                           ; 1 bytes @ 0x9
   599                           
   600                           
   601                           ; 4 bytes @ 0x9
   602  0029                     	ds	3
   603  002C                     sprintf@ap:
   604                           
   605                           ; 1 bytes @ 0xC
   606  002C                     	ds	1
   607  002D                     ??___aldiv:
   608  002D                     sprintf@flag:	
   609                           ; 1 bytes @ 0xD
   610                           
   611                           
   612                           ; 1 bytes @ 0xD
   613  002D                     	ds	1
   614  002E                     sprintf@prec:
   615  002E                     ___aldiv@counter:	
   616                           ; 1 bytes @ 0xE
   617                           
   618                           
   619                           ; 1 bytes @ 0xE
   620  002E                     	ds	1
   621  002F                     ___aldiv@sign:
   622  002F                     sprintf@val:	
   623                           ; 1 bytes @ 0xF
   624                           
   625                           
   626                           ; 2 bytes @ 0xF
   627  002F                     	ds	1
   628  0030                     ___aldiv@quotient:
   629                           
   630                           ; 4 bytes @ 0x10
   631  0030                     	ds	1
   632  0031                     sprintf@sp:
   633                           
   634                           ; 1 bytes @ 0x11
   635  0031                     	ds	1
   636  0032                     sprintf@c:
   637                           
   638                           ; 1 bytes @ 0x12
   639  0032                     	ds	2
   640  0034                     ?_map:
   641  0034                     map@value:	
   642                           ; 4 bytes @ 0x14
   643                           
   644                           
   645                           ; 2 bytes @ 0x14
   646  0034                     	ds	2
   647  0036                     map@fromLow:
   648                           
   649                           ; 2 bytes @ 0x16
   650  0036                     	ds	2
   651  0038                     map@fromHigh:
   652                           
   653                           ; 2 bytes @ 0x18
   654  0038                     	ds	2
   655  003A                     map@toLow:
   656                           
   657                           ; 2 bytes @ 0x1A
   658  003A                     	ds	2
   659  003C                     map@toHigh:
   660                           
   661                           ; 2 bytes @ 0x1C
   662  003C                     	ds	2
   663  003E                     ??_map:
   664                           
   665                           ; 1 bytes @ 0x1E
   666  003E                     	ds	4
   667  0042                     ??_main:
   668                           
   669                           ; 1 bytes @ 0x22
   670  0042                     	ds	3
   671                           
   672                           	psect	maintext
   673  0015                     __pmaintext:	
   674 ;;
   675 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   676 ;;
   677 ;; *************** function _main *****************
   678 ;; Defined at:
   679 ;;		line 22 in file "main.c"
   680 ;; Parameters:    Size  Location     Type
   681 ;;		None
   682 ;; Auto vars:     Size  Location     Type
   683 ;;  chr_duration   20   20[BANK1 ] unsigned char [20]
   684 ;;  chr_distance   20    0[BANK1 ] unsigned char [20]
   685 ;;  duration        2   42[BANK1 ] unsigned int 
   686 ;;  distance        2   40[BANK1 ] unsigned int 
   687 ;; Return value:  Size  Location     Type
   688 ;;                  1    wreg      void 
   689 ;; Registers used:
   690 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   691 ;; Tracked objects:
   692 ;;		On entry : B00/0
   693 ;;		On exit  : 0/0
   694 ;;		Unchanged: 0/0
   695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   696 ;;      Params:         0       0       0       0       0
   697 ;;      Locals:         0       0      44       0       0
   698 ;;      Temps:          0       3       0       0       0
   699 ;;      Totals:         0       3      44       0       0
   700 ;;Total ram usage:       47 bytes
   701 ;; Hardware stack levels required when called:    4
   702 ;; This function calls:
   703 ;;		___wmul
   704 ;;		_lcd_clear
   705 ;;		_lcd_goto_xy
   706 ;;		_lcd_init
   707 ;;		_lcd_write_string
   708 ;;		_map
   709 ;;		_sprintf
   710 ;;		_timer1_init
   711 ;; This function is called by:
   712 ;;		Startup code after reset
   713 ;; This function uses a non-reentrant model
   714 ;;
   715                           
   716                           
   717                           ;psect for function _main
   718  0015                     _main:
   719  0015                     l1751:	
   720                           ;incstack = 0
   721                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   722                           
   723                           
   724                           ;main.c: 24:     uint16_t distance;;main.c: 25:     uint16_t duration;;main.c: 26:     c
      +                          har chr_distance[20];;main.c: 27:     char chr_duration[20];;main.c: 29:     TRISD = 0x0
      +                          0;
   725  0015  1683               	bsf	3,5	;RP0=1, select bank1
   726  0016  1303               	bcf	3,6	;RP1=0, select bank1
   727  0017  0188               	clrf	8	;volatile
   728                           
   729                           ;main.c: 30:     PORTD = 0x00;
   730  0018  1283               	bcf	3,5	;RP0=0, select bank0
   731  0019  1303               	bcf	3,6	;RP1=0, select bank0
   732  001A  0188               	clrf	8	;volatile
   733  001B                     l1753:
   734                           
   735                           ;main.c: 31:     TRISC0 = 0;
   736  001B  1683               	bsf	3,5	;RP0=1, select bank1
   737  001C  1303               	bcf	3,6	;RP1=0, select bank1
   738  001D  1007               	bcf	7,0	;volatile
   739  001E                     l1755:
   740                           
   741                           ;main.c: 32:     TRISC1 = 1;
   742  001E  1487               	bsf	7,1	;volatile
   743  001F                     l1757:
   744                           
   745                           ;main.c: 33:     PORTCbits.RC0 = 1;
   746  001F  1283               	bcf	3,5	;RP0=0, select bank0
   747  0020  1303               	bcf	3,6	;RP1=0, select bank0
   748  0021  1407               	bsf	7,0	;volatile
   749  0022                     l1759:
   750                           
   751                           ;main.c: 35:     timer1_init();
   752  0022  120A  118A  2615  120A  118A  	fcall	_timer1_init
   753  0027                     l1761:
   754                           
   755                           ;main.c: 36:     lcd_init();
   756  0027  120A  118A  22CB  120A  118A  	fcall	_lcd_init
   757  002C                     l1763:
   758                           
   759                           ;main.c: 38:     lcd_write_string("DAS");
   760  002C  3030               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   761  002D  00F8               	movwf	lcd_write_string@str
   762  002E  3080               	movlw	128
   763  002F  00F9               	movwf	lcd_write_string@str+1
   764  0030  120A  118A  2494  120A  118A  	fcall	_lcd_write_string
   765  0035                     l1765:
   766                           
   767                           ;main.c: 39:     lcd_goto_xy(2,1);
   768  0035  01F5               	clrf	lcd_goto_xy@c
   769  0036  0AF5               	incf	lcd_goto_xy@c,f
   770  0037  3002               	movlw	2
   771  0038  120A  118A  2326  120A  118A  	fcall	_lcd_goto_xy
   772  003D                     l1767:
   773                           
   774                           ;main.c: 40:     lcd_write_string("usm simulation");
   775  003D  300B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   776  003E  00F8               	movwf	lcd_write_string@str
   777  003F  3080               	movlw	128
   778  0040  00F9               	movwf	lcd_write_string@str+1
   779  0041  120A  118A  2494  120A  118A  	fcall	_lcd_write_string
   780  0046                     l1769:
   781                           
   782                           ;main.c: 41:     _delay((unsigned long)((2000)*(20000000/4000.0)));
   783  0046  3033               	movlw	51
   784  0047  1283               	bcf	3,5	;RP0=0, select bank0
   785  0048  1303               	bcf	3,6	;RP1=0, select bank0
   786  0049  00C4               	movwf	??_main+2
   787  004A  30BB               	movlw	187
